CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem( "Morris_Commercial.s" 8 )
CarSpawnerItem( "DocR_MorrisJ_Police.s" 8 )
CarSpawnerItem( "DocR_MorrisJ_BR.s" 8 )
CarSpawnerItem( "Doc_FordPilotBlack.s" 8 )
CarSpawnerItem( "DocR_Trojan_Cydrax.s" 8 )
CarSpawnerItem( "DocR_Trojan_Oxo.s" 8 )
CarSpawnerItem( "DocR_Trojan_BR.s" 8 )
CarSpawnerItem( "dauphin2.s" 8 )
CarSpawnerItem( "dauphin4.s" 8 )
CarSpawnerItem( "Doc_LCCAmbulance.s" 8 )
CarSpawnerItem( "Doc_AustinK4CarterP.s" 8 )
CarSpawnerItem( "Doc_MorrisZPostOfficeTelephonesVan.s" 8 )
CarSpawnerItem( "Doc_MorrisZAidensfield.s" 8 )
CarSpawnerItem( "Doc_MorrisZMalvern.s" 8 )
CarSpawnerItem( "Doc_MorrisZRoyalMailVan.s" 8 )
CarSpawnerItem( "Doc_VeloxEIP.s" 8 )
CarSpawnerItem( "Doc_Rover75.s" 8 )
)
CarSpawnerList(
ListName ( "London Outer" )
79
CarSpawnerItem( "Doc_StdRT335Wa.s" 13 )
CarSpawnerItem( "Doc_RLH230HL.s" 13 )
CarSpawnerItem( "Doc_RF335GX.s" 13 )
CarSpawnerItem( "Doc_AustinLD_J&M.s" 8 )
CarSpawnerItem( "Doc_BedfordOBYelloway.s" 12 )
CarSpawnerItem( "BTBFordAnglia1.s" 8 )
CarSpawnerItem( "JaguarEtype.s" 8 )
CarSpawnerItem( "JaguarMk2.S" 8 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBjbdtrk.s" 12 )
CarspawnerItem( "TBjb3trk.s" 12 )
CarspawnerItem( "TBminx4.s" 8 )
CarspawnerItem( "TBmmlcv.s" 8 )
CarspawnerItem( "TBmmtrav.s" 8 )
CarspawnerItem( "TBsmm2.s" 8 )
CarspawnerItem( "TBtowtrk.s" 12 )
CarspawnerItem( "TBa40Fna.s" 8 )
CarSpawnerItem( "TriumphDolomite.s" 8 )
CarspawnerItem( "TBmmlcv1.s" 8 )
CarspawnerItem( "TBmmlcv2.s" 8 )
CarSpawnerItem( "Mini1.s" 8 )
CarSpawnerItem( "Mini2.s" 8 )
CarSpawnerItem( "PG_2cvaz.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "ES250-2.s" 5 )
CarSpawnerItem( "ETS250.s" 5 )
CarSpawnerItem( "kk_isege.s" 6 )
CarSpawnerItem( "kk_kaefrt.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem( "Morris_Commercial.s" 8 )
CarSpawnerItem( "DocR_MorrisJ_Police.s" 8 )
CarSpawnerItem( "DocR_MorrisJ_BR.s" 8 )
CarSpawnerItem( "Doc_FordPilotBlack.s" 8 )
CarSpawnerItem( "DocR_Trojan_Cydrax.s" 8 )
CarSpawnerItem( "DocR_Trojan_Oxo.s" 8 )
CarSpawnerItem( "DocR_Trojan_BR.s" 8 )
CarSpawnerItem( "dauphin2.s" 8 )
CarSpawnerItem( "dauphin4.s" 8 )
CarSpawnerItem( "Doc_AustinK4CarterP.s" 8 )
CarSpawnerItem( "Doc_MorrisZPostOfficeTelephonesVan.s" 8 )
CarSpawnerItem( "Doc_MorrisZAidensfield.s" 8 )
CarSpawnerItem( "Doc_MorrisZMalvern.s" 8 )
CarSpawnerItem( "Doc_MorrisZRoyalMailVan.s" 8 )
CarSpawnerItem( "Doc_VeloxEIP.s" 8 )
CarSpawnerItem( "Doc_Rover75.s" 8 )
CarSpawnerItem( "Doc_ThorneycroftBRS.s" 12 )
CarSpawnerItem( "Doc_ThorneycroftSp.s" 12 )
CarSpawnerItem( "Doc_GuyVixenWB.s" 12 )
CarSpawnerItem( "Doc_GuyVixenER.s" 12 )
CarSpawnerItem( "Doc_GuyVixenDropside.s" 12 )
CarSpawnerItem( "ERF_Tanker_Bass.s" 12 )
CarspawnerItem( "Mk1_Landrover_Tilt_windows.s" 8 )
CarSpawnerItem( "Mk1_Landrover_Tilt.s" 8 )
CarSpawnerItem( "Mk1_Landrover_Open.s" 8 )
CarSpawnerItem( "Doc_FodenF6Dropside.s" 8 )
CarSpawnerItem( "Doc_FodenBritSteel.s" 8 )
CarSpawnerItem( "Doc_FodenBlueCircle.s" 8 )
CarSpawnerItem( "Doc_FodenRegentTanker.s" 8 )
CarSpawnerItem( "Doc_FodenMobilTanker.s" 8 )
CarSpawnerItem( "Doc_FodenICI.s" 8 )
CarSpawnerItem( "Doc_AECExpressDairy.s" 8 )
CarSpawnerItem( "DocR_BRscam.s" 8 )
)
CarSpawnerList(
ListName ( "Thames Valley" )
81
CarSpawnerItem( "BusTVdoubledeckerB.s" 13 )
CarSpawnerItem( "BusTVdoubledeckerB.s" 13 )
CarSpawnerItem( "DocR_BusTVsingledecker.s" 13 )
CarSpawnerItem( "DocR_BusTVsingledecker.s" 13 )
CarSpawnerItem( "Doc_GuyOtterSN.s" 12 )
CarSpawnerItem( "Doc_AustinLD_J&M.s" 8 )
CarSpawnerItem( "Doc_BedfordOBYelloway.s" 12 )
CarSpawnerItem( "BTBFordAnglia1.s" 8 )
CarSpawnerItem( "JaguarEtype.s" 8 )
CarSpawnerItem( "JaguarMk2.S" 8 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBjbdtrk.s" 12 )
CarspawnerItem( "TBjb3trk.s" 12 )
CarspawnerItem( "TBminx4.s" 8 )
CarspawnerItem( "TBmmlcv.s" 8 )
CarspawnerItem( "TBmmtrav.s" 8 )
CarspawnerItem( "TBsmm2.s" 8 )
CarspawnerItem( "TBtowtrk.s" 12 )
CarspawnerItem( "TBa40Fna.s" 8 )
CarSpawnerItem( "TriumphDolomite.s" 8 )
CarspawnerItem( "TBmmlcv1.s" 8 )
CarspawnerItem( "TBmmlcv2.s" 8 )
CarSpawnerItem( "Mini1.s" 8 )
CarSpawnerItem( "Mini2.s" 8 )
CarSpawnerItem( "PG_2cvaz.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "ES250-2.s" 5 )
CarSpawnerItem( "ETS250.s" 5 )
CarSpawnerItem( "kk_isege.s" 6 )
CarSpawnerItem( "kk_kaefrt.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem( "Morris_Commercial.s" 8 )
CarSpawnerItem( "DocR_MorrisJ_Police.s" 8 )
CarSpawnerItem( "DocR_MorrisJ_BR.s" 8 )
CarSpawnerItem( "Doc_FordPilotBlack.s" 8 )
CarSpawnerItem( "DocR_Trojan_Cydrax.s" 8 )
CarSpawnerItem( "DocR_Trojan_Oxo.s" 8 )
CarSpawnerItem( "DocR_Trojan_BR.s" 8 )
CarSpawnerItem( "dauphin2.s" 8 )
CarSpawnerItem( "dauphin4.s" 8 )
CarSpawnerItem( "Doc_AustinK4CarterP.s" 8 )
CarSpawnerItem( "Doc_MorrisZPostOfficeTelephonesVan.s" 8 )
CarSpawnerItem( "Doc_MorrisZAidensfield.s" 8 )
CarSpawnerItem( "Doc_MorrisZMalvern.s" 8 )
CarSpawnerItem( "Doc_MorrisZRoyalMailVan.s" 8 )
CarSpawnerItem( "Doc_VeloxEIP.s" 8 )
CarSpawnerItem( "Doc_Rover75.s" 8 )
CarSpawnerItem( "Doc_ThorneycroftBRS.s" 12 )
CarSpawnerItem( "Doc_ThorneycroftSp.s" 12 )
CarSpawnerItem( "Doc_GuyVixenWB.s" 12 )
CarSpawnerItem( "Doc_GuyVixenER.s" 12 )
CarSpawnerItem( "Doc_GuyVixenDropside.s" 12 )
CarSpawnerItem( "ERF_Tanker_Bass.s" 12 )
CarspawnerItem( "Mk1_Landrover_Tilt_windows.s" 8 )
CarSpawnerItem( "Mk1_Landrover_Tilt.s" 8 )
CarSpawnerItem( "Mk1_Landrover_Open.s" 8 )
CarSpawnerItem( "Doc_FodenF6Dropside.s" 8 )
CarSpawnerItem( "Doc_FodenBritSteel.s" 8 )
CarSpawnerItem( "Doc_FodenBlueCircle.s" 8 )
CarSpawnerItem( "Doc_FodenRegentTanker.s" 8 )
CarSpawnerItem( "Doc_FodenMobilTanker.s" 8 )
CarSpawnerItem( "Doc_FodenICI.s" 8 )
CarSpawnerItem( "Doc_AECExpressDairy.s" 8 )
CarSpawnerItem( "DocR_BRscam.s" 8 )
)
CarSpawnerList(
ListName ( "Oxford" )
81
CarSpawnerItem( "Doc_OxfordAECDD.s" 13 )
CarSpawnerItem( "Doc_OxfordAECDD.s" 13 )
CarSpawnerItem( "Doc_OxfordAECDD.s" 13 )
CarSpawnerItem( "Doc_OxfordAECDD.s" 13 )
CarSpawnerItem( "Doc_GuyOtterSN.s" 12 )
CarSpawnerItem( "Doc_AustinLD_J&M.s" 8 )
CarSpawnerItem( "Doc_BedfordOBYelloway.s" 12 )
CarSpawnerItem( "BTBFordAnglia1.s" 8 )
CarSpawnerItem( "JaguarEtype.s" 8 )
CarSpawnerItem( "JaguarMk2.S" 8 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBjbdtrk.s" 12 )
CarspawnerItem( "TBjb3trk.s" 12 )
CarspawnerItem( "TBminx4.s" 8 )
CarspawnerItem( "TBmmlcv.s" 8 )
CarspawnerItem( "TBmmtrav.s" 8 )
CarspawnerItem( "TBsmm2.s" 8 )
CarspawnerItem( "TBtowtrk.s" 12 )
CarspawnerItem( "TBa40Fna.s" 8 )
CarSpawnerItem( "TriumphDolomite.s" 8 )
CarspawnerItem( "TBmmlcv1.s" 8 )
CarspawnerItem( "TBmmlcv2.s" 8 )
CarSpawnerItem( "Mini1.s" 8 )
CarSpawnerItem( "Mini2.s" 8 )
CarSpawnerItem( "PG_2cvaz.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "ES250-2.s" 5 )
CarSpawnerItem( "ETS250.s" 5 )
CarSpawnerItem( "kk_isege.s" 6 )
CarSpawnerItem( "kk_kaefrt.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem( "Morris_Commercial.s" 8 )
CarSpawnerItem( "DocR_MorrisJ_Police.s" 8 )
CarSpawnerItem( "DocR_MorrisJ_BR.s" 8 )
CarSpawnerItem( "Doc_FordPilotBlack.s" 8 )
CarSpawnerItem( "DocR_Trojan_Cydrax.s" 8 )
CarSpawnerItem( "DocR_Trojan_Oxo.s" 8 )
CarSpawnerItem( "DocR_Trojan_BR.s" 8 )
CarSpawnerItem( "dauphin2.s" 8 )
CarSpawnerItem( "dauphin4.s" 8 )
CarSpawnerItem( "Doc_AustinK4CarterP.s" 8 )
CarSpawnerItem( "Doc_MorrisZPostOfficeTelephonesVan.s" 8 )
CarSpawnerItem( "Doc_MorrisZAidensfield.s" 8 )
CarSpawnerItem( "Doc_MorrisZMalvern.s" 8 )
CarSpawnerItem( "Doc_MorrisZRoyalMailVan.s" 8 )
CarSpawnerItem( "Doc_VeloxEIP.s" 8 )
CarSpawnerItem( "Doc_Rover75.s" 8 )
CarSpawnerItem( "Doc_ThorneycroftBRS.s" 12 )
CarSpawnerItem( "Doc_ThorneycroftSp.s" 12 )
CarSpawnerItem( "Doc_GuyVixenWB.s" 12 )
CarSpawnerItem( "Doc_GuyVixenER.s" 12 )
CarSpawnerItem( "Doc_GuyVixenDropside.s" 12 )
CarSpawnerItem( "ERF_Tanker_Bass.s" 12 )
CarspawnerItem( "Mk1_Landrover_Tilt_windows.s" 8 )
CarSpawnerItem( "Mk1_Landrover_Tilt.s" 8 )
CarSpawnerItem( "Mk1_Landrover_Open.s" 8 )
CarSpawnerItem( "Doc_FodenF6Dropside.s" 8 )
CarSpawnerItem( "Doc_FodenBritSteel.s" 8 )
CarSpawnerItem( "Doc_FodenBlueCircle.s" 8 )
CarSpawnerItem( "Doc_FodenRegentTanker.s" 8 )
CarSpawnerItem( "Doc_FodenMobilTanker.s" 8 )
CarSpawnerItem( "Doc_FodenICI.s" 8 )
CarSpawnerItem( "Doc_AECExpressDairy.s" 8 )
CarSpawnerItem( "DocR_BRscam.s" 8 )
)
CarSpawnerList(
ListName ( "Midland" )
81
CarSpawnerItem( "Doc_MidlandRedS16v2.s" 13 )
CarSpawnerItem( "Doc_MidlandRedS16v2.s" 13 )
CarSpawnerItem( "Doc_MidlandRedS16v2.s" 13 )
CarSpawnerItem( "Doc_MidlandRedS16v2.s" 13 )
CarSpawnerItem( "Doc_GuyOtterSN.s" 12 )
CarSpawnerItem( "Doc_AustinLD_J&M.s" 8 )
CarSpawnerItem( "Doc_BedfordOBYelloway.s" 12 )
CarSpawnerItem( "BTBFordAnglia1.s" 8 )
CarSpawnerItem( "JaguarEtype.s" 8 )
CarSpawnerItem( "JaguarMk2.S" 8 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBjbdtrk.s" 12 )
CarspawnerItem( "TBjb3trk.s" 12 )
CarspawnerItem( "TBminx4.s" 8 )
CarspawnerItem( "TBmmlcv.s" 8 )
CarspawnerItem( "TBmmtrav.s" 8 )
CarspawnerItem( "TBsmm2.s" 8 )
CarspawnerItem( "TBtowtrk.s" 12 )
CarspawnerItem( "TBa40Fna.s" 8 )
CarSpawnerItem( "TriumphDolomite.s" 8 )
CarspawnerItem( "TBmmlcv1.s" 8 )
CarspawnerItem( "TBmmlcv2.s" 8 )
CarSpawnerItem( "Mini1.s" 8 )
CarSpawnerItem( "Mini2.s" 8 )
CarSpawnerItem( "PG_2cvaz.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "ES250-2.s" 5 )
CarSpawnerItem( "ETS250.s" 5 )
CarSpawnerItem( "kk_isege.s" 6 )
CarSpawnerItem( "kk_kaefrt.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem( "Morris_Commercial.s" 8 )
CarSpawnerItem( "DocR_MorrisJ_Police.s" 8 )
CarSpawnerItem( "DocR_MorrisJ_BR.s" 8 )
CarSpawnerItem( "Doc_FordPilotBlack.s" 8 )
CarSpawnerItem( "DocR_Trojan_Cydrax.s" 8 )
CarSpawnerItem( "DocR_Trojan_Oxo.s" 8 )
CarSpawnerItem( "DocR_Trojan_BR.s" 8 )
CarSpawnerItem( "dauphin2.s" 8 )
CarSpawnerItem( "dauphin4.s" 8 )
CarSpawnerItem( "Doc_AustinK4CarterP.s" 8 )
CarSpawnerItem( "Doc_MorrisZPostOfficeTelephonesVan.s" 8 )
CarSpawnerItem( "Doc_MorrisZAidensfield.s" 8 )
CarSpawnerItem( "Doc_MorrisZMalvern.s" 8 )
CarSpawnerItem( "Doc_MorrisZRoyalMailVan.s" 8 )
CarSpawnerItem( "Doc_VeloxEIP.s" 8 )
CarSpawnerItem( "Doc_Rover75.s" 8 )
CarSpawnerItem( "Doc_ThorneycroftBRS.s" 12 )
CarSpawnerItem( "Doc_ThorneycroftSp.s" 12 )
CarSpawnerItem( "Doc_GuyVixenWB.s" 12 )
CarSpawnerItem( "Doc_GuyVixenER.s" 12 )
CarSpawnerItem( "Doc_GuyVixenDropside.s" 12 )
CarSpawnerItem( "ERF_Tanker_Bass.s" 12 )
CarspawnerItem( "Mk1_Landrover_Tilt_windows.s" 8 )
CarSpawnerItem( "Mk1_Landrover_Tilt.s" 8 )
CarSpawnerItem( "Mk1_Landrover_Open.s" 8 )
CarSpawnerItem( "Doc_FodenF6Dropside.s" 8 )
CarSpawnerItem( "Doc_FodenBritSteel.s" 8 )
CarSpawnerItem( "Doc_FodenBlueCircle.s" 8 )
CarSpawnerItem( "Doc_FodenRegentTanker.s" 8 )
CarSpawnerItem( "Doc_FodenMobilTanker.s" 8 )
CarSpawnerItem( "Doc_FodenICI.s" 8 )
CarSpawnerItem( "Doc_AECExpressDairy.s" 8 )
CarSpawnerItem( "DocR_BRscam.s" 8 )
)
CarSpawnerList(
ListName ( "Suburban Traffic" )
66
CarSpawnerItem( "BTBFordAnglia1.s" 8 )
CarSpawnerItem( "JaguarEtype.s" 8 )
CarSpawnerItem( "JaguarMk2.S" 8 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBminx4.s" 8 )
CarspawnerItem( "TBmmlcv.s" 8 )
CarspawnerItem( "TBmmtrav.s" 8 )
CarspawnerItem( "TBsmm2.s" 8 )
CarspawnerItem( "TBa40Fna.s" 8 )
CarSpawnerItem( "TriumphDolomite.s" 8 )
CarspawnerItem( "TBmmlcv1.s" 8 )
CarspawnerItem( "TBmmlcv2.s" 8 )
CarSpawnerItem( "Mini1.s" 8 )
CarSpawnerItem( "Mini2.s" 8 )
CarSpawnerItem( "PG_2cvaz.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "ES250-2.s" 5 )
CarSpawnerItem( "ETS250.s" 5 )
CarSpawnerItem( "kk_isege.s" 6 )
CarSpawnerItem( "kk_kaefrt.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_ConsulMk1.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordPilotBlack.s" 8 )
CarSpawnerItem( "Doc_FordPilotBlue.s" 8 )
CarSpawnerItem( "DocR_Trojan_Cydrax.s" 8 )
CarSpawnerItem( "DocR_Trojan_Oxo.s" 8 )
CarSpawnerItem( "DocR_Trojan_BR.s" 8 )
CarSpawnerItem( "dauphin2.s" 8 )
CarSpawnerItem( "dauphin4.s" 8 )
CarSpawnerItem( "Doc_MorrisZPostOfficeTelephonesVan.s" 8 )
CarSpawnerItem( "Doc_MorrisZAidensfield.s" 8 )
CarSpawnerItem( "Doc_MorrisZMalvern.s" 8 )
CarSpawnerItem( "Doc_MorrisZRoyalMailVan.s" 8 )
CarSpawnerItem( "Doc_VeloxEIP.s" 8 )
CarSpawnerItem( "Doc_Rover75.s" 8 )
CarSpawnerItem( "ah_3000g.s" 8 )
CarSpawnerItem( "btbimp.s" 8 )
CarSpawnerItem( "doc_austin10.s" 8 )
CarSpawnerItem( "doc_austina40_devon.s" 8 )
CarSpawnerItem( "doc_jowettjavelin.s" 8 )
CarSpawnerItem( "doc_mayflowerb.s" 8 )
CarSpawnerItem( "doc_mayflowergrey.s" 8 )
CarSpawnerItem( "doc_mg_tdred.s" 8 )
CarSpawnerItem( "doc_mgacg.s" 8 )
CarSpawnerItem( "doc_rileyrma1l5.s" 8 )
CarSpawnerItem( "doc_sheerlinelimo.s" 8 )
CarSpawnerItem( "doc_standard10.s" 8 )
CarSpawnerItem( "doc_standardvanguard.s" 8 )
CarSpawnerItem( "doc_wolseley680.s" 8 )
CarSpawnerItem( "ivobent.s" 8 )
CarSpawnerItem( "kk_samba.s" 8 )
CarSpawnerItem( "kk_transp.s" 8 )
CarSpawnerItem( "mlw_was2103.s" 8 )
CarSpawnerItem( "pg_11bl.s" 8 )
CarSpawnerItem( "pg_2cvazam.s" 8 )
)
CarSpawnerList(
ListName ( "Trolleybus" )
70                                                       
CarSpawnerItem( "Doc_F1_666WG.s" 13  )
CarSpawnerItem( "Doc_F1_666WG.s" 13 )
CarSpawnerItem( "Doc_F1_666WG.s" 13 )
CarSpawnerItem( "Doc_F1_666WG.s" 13  )
CarSpawnerItem( "Doc_F1_666WG.s" 13 )
CarSpawnerItem( "Doc_GuyOtterSN.s" 12 )
CarSpawnerItem( "Doc_AustinLD_J&M.s" 8 )
CarSpawnerItem( "Doc_BedfordOBYelloway.s" 12 )
CarSpawnerItem( "BTBFordAnglia1.s" 8 )
CarSpawnerItem( "JaguarEtype.s" 8 )
CarSpawnerItem( "JaguarMk2.S" 8 )
CarSpawnerItem( "LondonTaxi.s" 8 )
CarSpawnerItem( "LondonTaxi.s" 8 )
CarSpawnerItem( "BR_Scammel_Scarab_Box_Trailer.s" 12 )
